wine_ID,target
2939,7.716
5361,5.088
5994,5.71
1564,5.082
6005,6.904
2079,5.334
2306,5.506
2017,5.752
4396,5.634
6385,5.918
5377,5.674
1330,5.478
1327,5.576
842,6.546
5588,4.726
5934,6.77
4806,5.492
1328,5.886
5800,6.476
90,5.748
5009,5.038
5523,5.154
1196,6.658
2247,5.858
818,5.1
3553,5.998
3949,5.066
1887,5.628
1953,6.334
1022,6.372
1425,5.936
2615,6.698
1864,6.076
2484,5.166
1718,5.77
1063,5.1
4714,6.706
1826,5.262
3780,5.212
5628,5.538
1772,5.936
3663,6.902
731,5.578
5528,5.65
3150,6.358
5954,6.752
751,6.142
5587,5.656
1495,6.904
3872,5.138
1766,5.156
1568,5.398
39,5.302
443,5.738
3690,6.444
4169,6.536
971,6.64
394,5.408
4488,7.038
2095,5.57
5746,5.038
548,6.208
3930,6.334
2000,5.082
1916,5.138
2868,5.848
994,5.678
1136,7.274
2629,5.408
1601,5.558
2067,5.698
3270,5.436
4119,6.328
44,5.822
3284,6.436
539,5.402
3615,6.032
530,6.34
2243,6.194
527,6.616
980,5.656
2849,5.122
5111,5.41
5972,5.052
2377,5.786
1106,6.28
3263,6.988
3855,6.542
4811,6.338
2626,6.372
8,5.06
3063,5.154
834,5.96
3641,6.016
3006,6.1
5417,5.81
4489,7.038
2728,5.834
6117,6.074
2580,5.426
2635,6.67
888,6.046
6445,5.488
5401,6.616
5174,5.734
1750,6.22
5332,5.83
1386,6.938
3420,5.196
4141,5.998
1859,5.736
5804,5.712
5889,5.338
6392,6.06
4254,5.774
462,5.262
875,6.006
1712,5.842
34,5.536
1670,5.656
5399,6.848
1369,5.062
2420,6.728
6050,5.088
5204,5.054
4371,5.472
5260,5.41
317,5.228
5053,5.044
227,5.494
2667,6.22
479,6.134
6222,5.938
5999,6.08
2194,5.976
6486,7.028
2805,6.426
5681,5.128
5771,5.824
5545,4.87
4898,5.056
3416,5.854
29,6.79
4712,5.968
464,5.144
1096,5.874
5413,4.99
4100,5.774
2464,5.614
371,5.832
6128,6.802
4458,6.746
6359,4.658
2147,5.65
878,5.894
6220,5.872
1974,5.142
3587,5.958
3724,6.342
194,5.15
4767,5.754
2182,5.676
4975,5.5
5175,5.83
3784,5.75
6178,5.366
1332,5.996
917,5.798
4113,6.244
3040,5.846
3620,6.28
2694,5.974
4695,7.004
4358,5.368
4885,5.732
4065,6.9
4973,5.256
5337,5.076
4408,5.06
1185,5.262
2797,5.044
4481,5.028
6405,5.738
684,6.018
3322,6.684
3434,6.294
3147,5.828
4626,6.168
147,4.816
4276,6.99
3378,7.51
1547,5.698
559,6.892
1833,6.47
5932,5.132
1121,5.48
1675,5.344
1702,4.924
2250,5.41
217,5.174
2240,5.232
3294,5.782
532,5.83
5270,6.332
1399,6.212
6304,6.136
388,5.928
5040,7.054
2764,5.876
1282,5.274
3069,5.754
3805,5.956
5389,6.854
3807,5.706
4855,6.034
4181,5.9
535,5.068
4881,5.952
555,6.586
3875,5.948
4313,6.53
3709,5.232
1692,6.128
2385,6.044
5560,5.592
429,5.104
3379,5.096
4088,6.04
4798,5.838
2724,6.028
3789,5.224
304,5.806
4462,6.75
2272,6.174
2189,6.166
6287,5.254
4793,5.088
4707,5.97
2611,5.51
3957,6.326
1326,5.368
286,5.398
5396,7.392
1835,5.144
3634,6.12
4831,5.29
2279,5.214
4506,6.244
4166,6.254
9,6.046
2426,6.012
4234,5.73
3684,7.004
1427,5.314
4977,5.106
5033,5.056
6051,6.036
4705,5.968
3718,5.174
2641,5.758
2505,5.226
3614,5.108
4301,5.306
3039,5.354
6422,5.894
2402,5.69
5703,6.644
2892,5.14
5378,5.45
4921,5.212
3760,6.204
3032,6.394
745,6.722
1523,5.628
2553,6.946
187,5.988
1983,7.88
4943,5.67
5020,4.754
3939,6.048
4618,6.81
3176,6.306
5849,6.802
70,5.288
3277,5.996
949,5.752
2854,6.084
5250,5.44
4402,6.68
2716,5.308
4502,6.192
5706,5.7
660,5.052
4244,5.17
2164,6.306
3985,6.454
3523,5.154
3184,6.324
2932,5.642
2369,6.198
6488,6.342
4225,5.596
4761,6.362
5779,5.846
1172,5.984
1,5.06
5468,6.616
6056,5.738
620,5.258
6379,5.342
224,5.692
2942,5.358
6195,6.044
3348,5.784
1668,5.972
2406,6.936
6171,5.15
1995,6.046
2804,6.412
5624,5.892
20,7.398
5017,5.034
938,5.598
3698,6.186
3260,6.006
5526,5.65
396,5.424
1837,6.886
283,5.194
3894,6.378
4583,5.75
557,5.236
2429,5.824
6020,6.486
5855,5.646
2315,6.224
380,6.512
5253,5.842
916,6.272
6097,5.2
3304,6.95
3689,7.54
72,4.978
4624,6.284
6275,6.384
3777,6.954
2726,5.744
4733,5.756
401,5.408
4067,5.538
1624,6.196
6442,6.324
2809,6.894
5915,6.192
2703,5.804
2355,6.316
3484,6.818
6179,5.366
4884,5.53
1370,5.5
4264,6.15
521,5.42
5016,5.802
6140,6.048
5727,5.904
489,5.34
6201,6.148
3888,5.906
6175,5.254
5282,5.71
2753,6.25
274,5.442
1357,5.378
3099,6.544
4864,5.25
5065,5.038
4311,6.47
2293,7.022
5012,5.108
3240,6.254
5506,5.552
188,6.972
5547,6.102
5690,5.38
5489,6.058
4749,5.194
1926,5.562
6270,5.078
776,6.05
6225,5.938
3262,6.096
3626,5.622
5935,4.766
195,5.15
2075,5.418
2493,4.462
1865,5.468
5202,4.96
4217,4.468
3097,6.218
1528,5.498
2177,5.26
1170,5.422
5466,5.74
4473,5.13
3432,6.51
1700,6.074
3200,6.876
6,5.172
5163,6.112
2350,5.56
470,5.126
1095,6.25
1091,6.076
1171,5.03
2175,6.986
5788,5.54
976,6.26
4395,5.718
3323,6.104
3439,5.07
6125,5.584
4800,6.23
3904,7.058
4991,5.374
4989,5.714
5651,5.146
4165,6.13
6355,5.132
4381,6.714
1586,5.252
3858,6.676
1460,6.714
6154,5.084
1867,6.664
6072,5.594
5880,7.036
843,6.702
6324,6.458
405,5.154
3874,5.234
5134,5.958
346,6.022
6415,5.968
4862,6.296
3498,5.594
3276,6.718
1928,5.97
1533,6.05
3037,5.746
1270,6.524
4772,5.334
4391,5.39
6218,5.268
5966,6.806
6059,5.962
4880,5.732
3074,6.13
3359,6.146
66,6.928
4741,6.126
5095,6.202
3025,6.26
5315,5.618
413,5.414
4291,5.128
487,5.796
914,5.024
6108,5.848
1168,5.932
2705,5.68
5551,6.08
4536,5.914
1783,5.2
3297,5.15
1422,5.454
3960,5.47
6192,5.886
6052,5.932
5216,6.644
5029,5.502
2092,4.868
1086,6.28
2518,6.762
379,5.174
5096,7.404
5683,5.022
4873,6.464
33,6.144
5920,5.266
2103,5.578
5634,4.854
4945,5.524
3769,5.052
2301,5.656
5092,5.472
2986,6.994
4321,5.586
1514,6.82
2591,6.462
5518,5.162
5173,5.658
5672,5.478
2284,5.012
2905,5.232
5358,6.032
4926,5.154
2972,5.928
2337,5.44
49,5.974
1511,6.018
3008,7.07
244,5.456
5684,5.022
675,5.204
381,5.35
6199,6.264
2718,5.576
1830,6.636
5457,6.218
223,5.75
3202,6.722
2065,5.448
4875,5.566
893,6.344
4951,5.112
1448,5.974
1379,4.894
4091,5.868
1654,5.18
2006,6.046
5636,5.062
3403,5.756
895,5.996
3171,6.306
3978,5.76
4476,6.6
2090,5.202
1465,5.828
125,6.26
5982,5.79
977,5.988
2658,6.19
3140,5.722
2525,7.208
6462,5.022
349,6.17
2689,5.938
4129,6.572
4380,6.184
3385,6.47
5770,5.602
3449,7.532
1267,6.524
6094,5.2
3990,5.674
3711,6.0
5649,5.146
1815,6.028
4847,6.44
3307,6.474
5758,5.034
4097,5.868
465,5.476
5897,5.7
5099,5.154
2027,5.132
2200,5.362
2648,6.024
4655,6.93
5640,5.598
4550,5.996
210,5.684
4228,5.486
3828,6.172
5094,5.504
1319,5.274
6276,5.288
3503,6.562
3563,5.028
415,5.956
1336,7.262
4529,5.698
167,6.712
3315,6.394
3480,7.706
348,5.986
4060,5.106
2124,6.972
6451,5.174
5276,6.964
3213,6.15
3305,6.664
2701,5.804
5423,5.222
1456,6.166
4557,5.386
4617,7.036
2268,5.57
3645,6.542
6363,5.066
2851,5.592
5893,5.69
6193,5.072
1294,4.786
4027,5.352
5524,4.946
3950,5.162
4844,6.1
4578,6.52
88,5.764
4701,5.656
4809,5.884
3326,5.926
3388,6.428
4441,6.218
608,5.662
1771,6.018
1540,5.884
4194,5.982
6205,5.704
5328,6.756
4230,5.422
30,5.676
4592,6.452
4533,5.788
3234,5.412
1854,6.004
871,5.186
1457,6.226
4062,6.18
1042,5.488
1116,4.952
3736,6.66
4309,6.188
3649,6.614
6469,6.14
828,6.232
5075,5.38
2832,6.154
1484,5.008
531,5.626
138,6.376
6264,5.138
3652,5.986
642,5.914
4017,6.184
4724,5.868
5568,5.654
5680,5.098
5704,6.524
1041,5.424
1461,6.152
2571,6.28
3848,5.53
2706,5.58
872,5.768
1892,5.2
6323,5.818
3592,6.722
6034,5.956
4848,6.158
3104,6.036
3902,6.068
3554,5.926
5271,5.27
4513,6.288
4504,5.472
1411,6.212
1742,5.84
4946,5.136
3514,6.618
5633,4.854
5161,5.352
3100,6.26
1453,6.756
1715,7.486
2212,6.042
326,5.652
1363,5.064
2500,5.068
2262,5.56
965,6.068
601,5.856
172,4.736
1238,6.91
2265,4.99
6147,5.94
483,5.184
520,5.42
1595,5.46
5435,5.718
5583,5.034
3363,6.286
4095,5.674
241,5.804
3879,5.454
4677,6.894
4976,5.01
5607,5.944
1155,5.656
2100,5.27
3269,5.17
1045,6.242
725,5.282
1965,5.36
3016,6.042
1083,5.952
5550,6.256
1551,5.758
2232,5.572
1789,6.334
3181,6.106
4826,6.024
3088,6.254
3117,6.732
5384,5.12
308,5.87
376,5.174
2029,5.754
873,5.03
65,5.012
3508,5.12
4400,5.634
3861,5.922
4139,6.694
1607,5.604
5141,6.52
4716,5.62
3046,6.806
4838,6.048
3931,6.72
4892,5.896
4644,6.638
113,5.09
6280,5.058
3908,6.642
496,5.24
3573,6.048
2636,5.17
825,5.92
1545,6.07
3126,6.77
1262,5.992
4377,6.168
1642,5.868
4692,5.07
678,6.908
3812,5.124
918,6.372
1819,6.868
452,5.804
2012,6.168
2720,6.66
5890,5.12
2207,6.164
3479,7.12
450,5.294
3488,6.054
5900,6.962
3633,5.89
2563,5.324
1961,5.208
4070,5.618
6187,5.152
282,5.212
4287,5.618
2228,6.638
5373,5.282
1848,5.17
4216,5.028
582,5.494
137,5.18
3700,5.35
5677,5.286
2058,5.5
704,6.146
5476,5.158
5843,6.022
1985,6.258
3766,5.052
2784,6.004
4413,6.93
2559,5.324
161,5.46
5710,5.33
6475,5.748
1433,6.248
2707,5.804
2887,6.476
5372,5.916
1790,5.602
5879,5.424
1065,5.3
852,6.338
978,6.776
1632,6.902
5289,6.08
4514,5.288
1957,5.778
3474,5.818
5416,6.556
2953,5.048
4908,5.158
2616,6.698
4527,5.932
1933,5.094
159,6.348
5256,5.824
1778,7.338
2729,6.736
1736,5.358
1247,6.004
3552,5.998
398,5.548
2843,5.858
5629,5.084
1224,7.012
962,5.97
6286,5.932
3354,6.55
5871,5.746
5119,5.298
176,6.316
1206,5.402
3994,6.902
5803,5.108
4743,5.548
3619,5.92
2772,6.858
867,6.434
3786,5.32
5860,5.662
1098,5.846
2229,6.152
6372,5.198
3214,6.408
2285,5.012
2796,6.964
2584,7.0
5601,5.56
5835,5.528
1031,5.482
3169,5.988
4300,5.246
189,5.644
4915,5.208
2249,5.044
2846,6.712
1421,6.246
3167,6.74
2979,7.076
4610,5.3
4598,6.088
4804,5.814
2600,6.586
2876,5.704
5823,6.08
3915,7.036
4581,6.202
3312,6.862
2078,6.136
3350,6.17
6168,7.168
3669,6.982
4096,5.46
140,5.38
2419,5.338
5362,5.768
4474,5.74
4678,5.884
534,5.83
5861,6.256
3375,5.964
152,5.702
6194,5.072
322,5.848
1513,6.118
276,6.06
5409,5.86
3773,7.2
584,6.188
3512,6.43
476,6.314
5517,5.944
1156,5.888
992,5.556
4118,6.26
5132,4.69
2372,5.096
59,5.818
2840,6.276
2998,6.52
342,5.454
3656,6.424
2102,5.622
3672,6.5
780,4.992
4910,5.122
265,5.19
667,5.954
1580,5.102
402,5.05
1984,7.88
5227,5.698
2060,5.636
2266,5.476
5066,5.448
3884,5.906
5653,5.124
716,5.418
1710,5.118
3464,5.496
4021,5.602
2294,6.902
898,5.578
1163,5.816
4894,5.388
794,5.33
2011,5.252
2201,5.604
5318,6.512
2740,5.678
5228,6.224
2475,5.072
575,5.968
2133,6.268
4,5.858
3475,5.754
4037,5.166
3803,5.942
3726,6.572
2382,7.194
2381,6.29
5778,5.348
5101,5.392
3229,6.124
4325,5.032
5301,5.636
1922,5.828
3540,6.874
1450,6.07
352,5.304
4098,6.168
2549,5.916
4397,5.634
3519,7.002
4284,5.966
3759,6.176
6271,5.104
5482,6.112
3916,6.416
546,5.892
3381,6.042
5549,5.208
1192,5.88
3755,6.176
1029,5.588
2378,5.416
6082,5.18
4664,6.45
4299,5.436
5031,5.466
1248,6.082
4430,5.252
1573,5.554
4076,5.592
3776,6.828
2423,5.504
4483,5.228
1824,5.262
3538,7.004
2709,5.308
1593,5.788
1688,5.144
3014,5.74
3481,5.766
2030,5.83
4634,6.606
4511,6.142
3490,6.724
933,5.588
2574,5.908
1213,5.64
5565,6.026
5605,5.446
5844,6.418
2537,5.816
4375,5.94
2217,6.01
1452,6.07
3647,6.94
6349,6.236
1989,6.888
4925,5.172
96,5.674
5069,5.606
4507,6.328
4086,5.612
1900,5.53
6487,5.22
2087,5.866
4956,5.534
6338,7.034
939,5.754
847,5.452
1442,5.418
333,5.69
2894,6.512
690,6.082
4312,6.266
2875,6.144
854,6.338
3639,6.38
6284,5.448
1377,5.722
613,5.046
3010,5.484
3067,5.616
2183,5.372
6370,6.4
4660,6.172
480,5.184
6233,6.358
621,5.502
2364,5.214
1705,6.39
4308,6.024
4934,5.658
446,6.79
4000,6.01
783,7.34
3914,6.642
1525,5.098
6096,6.054
1273,5.142
4659,5.756
3235,6.148
4229,5.606
3865,7.036
4138,6.06
3194,5.644
6366,5.396
5791,5.112
2853,6.046
3220,6.152
549,5.166
5230,5.094
2400,5.572
3790,5.082
1212,6.088
5877,5.318
6437,5.616
4172,6.028
3065,6.178
6071,5.594
5187,5.136
6285,5.448
5319,6.816
4106,6.082
1231,7.026
2826,5.818
5705,6.644
2899,5.508
5325,5.484
789,5.912
3182,5.292
5991,6.868
561,5.31
298,6.164
1299,6.094
4625,5.09
2585,7.0
1939,5.14
6084,5.838
4640,6.102
728,5.866
4764,6.114
5671,5.488
4607,6.004
4168,6.534
3325,6.728
1606,6.186
2535,5.784
5076,5.128
36,5.338
806,5.718
6049,6.026
2241,5.112
3660,7.632
1788,6.664
1343,5.402
2913,5.656
4579,5.898
31,5.496
1840,5.926
2345,5.654
700,5.23
2895,5.328
3682,6.756
3405,5.644
4542,5.382
3043,5.666
1197,6.52
1889,5.952
4698,5.622
896,5.656
18,5.634
5775,6.112
1662,5.988
2152,5.828
4019,4.944
3732,5.09
1315,5.898
5701,5.464
3731,6.378
1651,5.168
5060,5.772
1303,5.99
474,5.534
4304,6.094
2731,5.222
1855,5.736
2752,6.418
5137,4.69
567,5.93
1949,5.136
2267,5.992
4053,7.0
2089,6.0
5776,5.71
6320,6.104
3900,5.01
1979,5.266
4205,6.136
666,6.794
3655,6.834
5656,4.774
3943,5.808
2126,5.406
6256,5.172
4663,6.618
5064,5.12
5329,5.116
2527,6.128
2847,6.282
162,5.142
3030,6.392
295,5.328
2055,5.622
1493,7.164
2621,5.1
6449,5.144
5927,6.528
5300,5.502
5949,5.188
4540,6.382
4561,6.188
5544,5.448
1430,4.814
4433,5.072
5322,5.048
2478,5.838
669,5.368
2148,5.016
6384,5.53
6155,5.806
2632,4.886
378,5.522
5695,6.36
4812,6.278
4209,6.604
1625,5.84
2790,5.998
829,6.02
2664,6.77
3374,5.26
453,6.432
3953,6.076
2969,6.184
3758,5.092
291,5.778
1687,6.482
3152,6.742
1388,6.476
3093,6.814
841,6.546
1521,5.068
1398,6.932
2190,6.97
32,5.814
4779,5.37
5519,5.16
1259,5.588
5189,5.838
1367,5.072
6427,5.344
5454,5.994
862,5.93
5807,5.938
2608,5.898
598,6.302
4132,5.066
3566,6.172
4861,6.154
1845,5.068
4629,6.17
1216,7.182
5177,6.65
1393,5.386
3151,5.996
866,6.338
1941,5.14
38,5.302
158,6.348
1302,5.586
4623,6.324
2823,6.264
3609,6.02
1194,5.614
5411,6.724
6105,5.376
3697,6.006
3823,5.238
5247,5.658
1556,5.852
1431,5.216
4162,7.0
3944,6.036
4220,6.17
4500,5.896
2831,5.158
5426,5.352
3019,6.124
1223,5.324
1982,7.88
64,5.816
5600,5.696
3754,7.616
5862,5.868
3121,5.822
2111,5.088
5929,5.374
2568,5.576
811,5.052
3564,5.878
1272,5.19
1869,5.94
2841,5.396
2920,5.616
4018,5.988
4523,5.946
2325,5.578
3559,5.918
4448,5.804
635,6.408
1804,5.698
3076,5.544
3086,6.956
2211,6.186
2252,5.222
5013,5.574
5997,5.046
5147,5.294
1596,5.868
4365,5.744
5598,4.942
491,6.108
192,6.324
6496,6.452
2188,5.976
3831,5.184
1726,6.694
1891,5.118
3457,6.646
1351,6.862
6018,6.558
4918,5.544
4346,5.826
4853,6.07
3586,6.706
1003,5.588
4816,5.708
463,5.004
541,5.166
1082,5.888
1361,5.904
4683,6.444
1767,5.348
1536,5.058
6412,5.65
4824,5.308
4675,6.132
4424,6.0
4218,6.45
4133,6.186
718,6.636
3864,6.384
4286,5.966
899,5.658
3856,6.102
5580,5.322
5891,5.338
849,6.338
3568,6.16
5091,5.472
3101,5.948
3515,6.514
1203,5.64
1418,5.214
2134,6.012
4415,5.032
2883,6.138
5498,4.974
1261,5.964
4030,6.084
5380,5.324
3976,7.012
1371,6.392
1519,5.286
3542,5.864
1529,5.274
84,5.764
3653,5.592
1087,6.1
5152,5.822
1569,5.608
218,5.536
3261,6.74
3631,5.89
5983,5.226
4662,6.304
4687,5.978
220,5.292
1390,5.784
3136,5.454
3987,5.674
1669,5.006
6068,6.136
6364,5.396
4964,5.602
1275,5.506
763,5.664
2661,5.914
2450,5.08
4596,6.136
3722,5.098
325,5.114
6490,5.99
6417,5.502
5552,5.134
2140,5.164
3989,6.454
2244,5.252
655,6.694
1013,5.546
6493,5.93
4725,5.856
3471,6.03
3112,5.822
3951,5.208
428,5.568
891,6.734
3570,6.066
4227,5.806
727,5.462
2425,5.504
3431,5.878
2543,5.776
6134,5.582
4719,5.938
4334,7.996
2896,5.404
1763,5.708
4273,5.994
3367,6.746
5744,5.038
3060,5.154
3209,5.65
4196,6.292
242,6.288
1507,5.912
5197,5.3
5223,5.818
3509,5.744
3440,6.042
651,6.932
3341,5.918
4508,6.698
799,6.45
2411,5.47
4667,6.45
1043,5.392
3917,5.164
562,5.252
95,5.612
5231,5.614
1050,5.762
121,5.712
3616,5.096
4554,6.302
3497,6.52
2734,5.88
2081,5.488
461,5.534
1455,5.088
5155,5.13
314,5.63
5530,5.622
1620,6.768
5798,6.56
3242,6.716
1234,6.134
4996,4.944
2643,5.54
2539,5.814
3448,6.866
5590,5.354
5042,7.054
552,6.738
1177,5.662
1946,5.572
3970,6.206
2179,5.832
4360,5.278
3775,6.954
5371,6.504
4034,5.146
1587,5.65
4399,5.718
6295,5.16
4614,5.12
2828,6.796
117,6.286
3324,6.068
6277,5.956
3035,6.25
3410,6.252
6099,5.746
5781,5.128
