wine_ID,target
5878,6
214,6
5488,5
2521,7
4937,6
3442,8
4778,8
12,7
5421,5
3981,7
4281,6
3895,9
472,8
993,4
2455,5
233,5
4534,8
4149,8
1160,6
2865,6
4314,8
509,4
1246,6
2915,7
1977,4
4150,4
1520,5
5698,5
5831,5
2891,6
5829,5
6235,5
4857,8
6119,7
1180,4
863,8
6245,5
3714,6
2949,5
2223,3
4285,6
2579,5
4431,8
294,4
2340,4
6174,7
693,5
2955,7
4324,8
5553,5
3158,8
1597,5
4379,4
6139,5
6234,5
2048,5
2931,7
5987,5
1870,6
4751,5
4246,8
347,6
2310,5
5919,3
5660,4
2534,6
4768,6
5195,4
6137,6
3438,5
773,3
1590,9
1571,3
5143,4
4479,4
1921,6
4127,5
3536,6
4359,5
1526,9
1051,5
5422,5
6210,3
3177,3
6473,6
4340,5
134,5
5817,7
3303,8
2172,4
3042,6
2984,8
2738,3
3450,8
840,8
1314,5
3635,3
3572,8
154,6
3485,6
2460,5
5267,7
1657,3
2829,8
1142,4
6182,6
142,7
3924,4
2462,4
2447,4
3154,8
4494,7
5857,5
5943,6
5870,7
1893,3
3723,6
5772,7
3357,8
3233,8
5977,8
6127,5
1996,5
2678,4
1633,7
683,3
5122,5
4398,6
2036,4
1722,9
2368,3
6239,6
1122,8
1861,6
2702,6
6206,3
451,6
1515,7
6101,3
2873,8
5898,7
2433,5
1741,8
3443,7
3036,4
2655,7
629,6
5459,5
3636,7
3254,6
3528,3
4339,4
2009,8
4671,6
1843,7
2481,5
3196,8
247,6
5709,3
5708,6
5299,6
5591,5
517,6
2014,3
2761,5
6365,3
1108,8
2453,7
3907,8
1666,4
5851,7
4781,5
634,7
456,8
1940,5
257,4
5160,5
4732,8
2858,7
1220,4
130,7
302,4
6441,3
5180,5
2468,6
3370,8
5170,6
3251,6
2939,6
5361,5
5994,3
1564,4
6005,7
2079,4
2306,4
2017,3
4396,6
6385,6
5377,4
1330,5
1327,5
842,5
5588,3
5934,8
4806,6
1328,4
5800,3
90,5
5009,5
5523,3
1196,7
2247,7
818,5
3553,6
3949,5
1887,3
1953,7
1022,8
1425,6
2615,8
1864,4
2484,5
1718,4
1063,4
4714,8
1826,5
3780,3
5628,3
1772,3
3663,8
731,5
5528,5
3150,8
5954,8
751,8
5587,6
1495,8
3872,5
1766,5
1568,3
39,3
443,5
3690,8
4169,8
971,8
394,5
4488,8
2095,3
5746,5
548,6
3930,8
2000,5
1916,5
2868,5
994,4
1136,9
2629,3
1601,3
2067,4
3270,6
4119,3
44,5
3284,8
539,5
3615,8
530,7
2243,7
527,8
980,4
2849,4
5111,5
5972,5
2377,6
1106,7
3263,8
3855,8
4811,7
2626,9
8,4
3063,6
834,3
3641,7
3006,8
5417,6
4489,8
2728,3
6117,7
2580,3
2635,8
888,7
6445,7
5401,7
5174,4
1750,6
5332,6
1386,8
3420,5
4141,6
1859,3
5804,6
5889,5
6392,6
4254,6
462,3
875,5
1712,4
34,3
1670,4
5399,8
1369,3
2420,8
6050,5
5204,5
4371,4
5260,3
317,6
5053,6
227,5
2667,7
479,6
6222,6
5999,7
2194,6
6486,7
2805,7
5681,5
5771,7
5545,3
4898,4
3416,5
29,8
4712,6
464,5
1096,3
5413,5
4100,8
2464,5
371,5
6128,7
4458,8
6359,4
2147,7
878,5
6220,7
1974,3
3587,6
3724,7
194,3
4767,5
2182,6
4975,3
5175,7
3784,6
6178,6
1332,6
917,4
4113,7
3040,8
3620,8
2694,6
4695,8
4358,5
4885,5
4065,8
4973,6
5337,5
4408,5
1185,5
2797,5
4481,5
6405,6
684,3
3322,8
3434,8
3147,3
4626,9
147,4
4276,9
3378,8
1547,5
559,8
1833,8
5932,5
1121,4
1675,5
1702,4
2250,3
217,5
2240,5
3294,4
532,5
5270,7
1399,8
6304,7
388,4
5040,7
2764,6
1282,5
3069,8
3805,7
5389,8
3807,6
4855,5
4181,7
535,3
4881,6
555,7
3875,3
4313,7
3709,5
1692,7
2385,5
5560,5
429,5
3379,5
4088,7
4798,6
2724,8
3789,5
304,3
4462,8
2272,6
2189,6
6287,5
4793,3
4707,8
2611,5
3957,8
1326,5
286,6
5396,7
1835,3
3634,8
4831,4
2279,4
4506,7
4166,8
9,6
2426,7
4234,6
3684,8
1427,7
4977,5
5033,5
6051,7
4705,6
3718,6
2641,8
2505,5
3614,5
4301,4
3039,5
6422,6
2402,6
5703,7
2892,5
5378,7
4921,5
3760,7
3032,7
745,9
1523,3
2553,8
187,6
1983,5
4943,7
5020,4
3939,7
4618,3
3176,8
5849,7
70,5
3277,7
949,7
2854,6
5250,5
4402,8
2716,6
4502,7
5706,5
660,4
4244,5
2164,8
3985,6
3523,5
3184,7
2932,6
2369,9
6488,7
4225,6
4761,6
5779,3
1172,8
1,4
5468,7
6056,7
620,3
6379,6
224,4
2942,5
6195,7
3348,8
1668,6
2406,8
6171,5
1995,6
2804,7
5624,3
20,3
5017,5
938,5
3698,7
3260,5
5526,5
396,7
1837,7
283,5
3894,8
4583,5
557,4
2429,5
6020,7
5855,6
2315,3
380,4
5253,3
916,7
6097,5
3304,8
3689,8
72,4
4624,8
6275,6
3777,8
2726,6
4733,6
401,5
4067,4
1624,7
6442,7
2809,7
5915,8
2703,6
2355,9
3484,8
6179,6
4884,5
1370,4
4264,8
521,4
5016,6
6140,7
5727,6
489,5
6201,7
3888,6
6175,4
5282,5
2753,7
274,5
1357,5
3099,8
4864,4
5065,5
4311,8
2293,8
5012,5
3240,7
5506,3
188,8
5547,7
5690,5
5489,5
4749,5
1926,4
6270,4
776,7
6225,6
3262,6
3626,7
5935,5
195,3
2075,3
2493,4
1865,3
5202,5
4217,4
3097,3
1528,6
2177,4
1170,4
5466,3
4473,4
3432,3
1700,4
3200,8
6,4
5163,7
2350,3
470,5
1095,7
1091,5
1171,4
2175,5
5788,6
976,3
4395,6
3323,7
3439,4
6125,5
4800,8
3904,8
4991,5
4989,7
5651,5
4165,8
6355,5
4381,8
1586,4
3858,8
1460,9
6154,5
1867,8
6072,5
5880,8
843,6
6324,7
405,6
3874,5
5134,5
346,4
6415,6
4862,8
3498,4
3276,8
1928,8
1533,7
3037,6
1270,5
4772,5
4391,7
6218,5
5966,7
6059,6
4880,5
3074,6
3359,8
66,8
4741,6
5095,7
3025,7
5315,5
413,6
4291,7
487,6
914,4
6108,5
1168,6
2705,3
5551,6
4536,5
1783,4
3297,5
1422,5
3960,5
6192,6
6052,3
5216,3
5029,7
2092,4
1086,7
2518,8
379,4
5096,7
5683,5
4873,8
33,5
5920,6
2103,5
5634,4
4945,5
3769,5
2301,3
5092,5
2986,8
4321,6
1514,8
2591,3
5518,5
5173,6
5672,5
2284,6
2905,4
5358,6
4926,5
2972,6
2337,5
49,5
1511,8
3008,8
244,5
5684,5
675,5
381,5
6199,3
2718,4
1830,3
5457,3
223,5
3202,8
2065,4
4875,4
893,8
4951,5
1448,7
1379,4
4091,6
1654,4
2006,6
5636,5
3403,8
895,6
3171,8
3978,5
4476,8
2090,5
1465,9
125,7
5982,5
977,5
2658,8
3140,5
2525,3
6462,5
349,6
2689,4
4129,8
4380,6
3385,8
5770,6
3449,8
1267,5
6094,5
3990,6
3711,5
5649,5
1815,7
4847,3
3307,8
5758,5
4097,6
465,5
5897,7
5099,5
2027,5
2200,5
2648,6
4655,8
5640,5
4550,6
210,6
4228,5
3828,3
5094,5
1319,5
6276,5
3503,8
3563,4
415,7
1336,3
4529,5
167,8
3315,8
3480,8
348,6
4060,4
2124,8
6451,5
5276,8
3213,8
3305,8
2701,6
5423,3
1456,8
4557,5
4617,8
2268,5
3645,8
6363,5
2851,6
5893,5
6193,5
1294,7
4027,5
5524,5
3950,5
4844,6
4578,8
88,5
4701,4
4809,6
3326,6
3388,8
4441,8
608,3
1771,6
1540,6
4194,6
6205,3
5328,7
4230,6
30,4
4592,8
4533,6
3234,4
1854,6
871,5
1457,9
4062,4
1042,4
1116,4
3736,8
4309,7
3649,8
6469,7
828,8
5075,3
2832,7
1484,4
531,3
138,7
6264,5
3652,6
642,8
4017,7
4724,6
5568,6
5680,3
5704,7
1041,4
1461,3
2571,8
3848,3
2706,5
872,6
1892,3
6323,6
3592,6
6034,6
4848,6
3104,7
3902,6
3554,7
5271,5
4513,4
4504,6
1411,8
1742,6
4946,5
3514,8
5633,4
5161,5
3100,8
1453,3
1715,7
2212,7
326,6
1363,4
2500,6
2262,7
965,7
601,6
172,4
1238,8
2265,5
6147,6
483,4
520,4
1595,5
5435,4
5583,3
3363,8
4095,4
241,6
3879,3
4677,8
4976,5
5607,6
1155,4
2100,3
3269,5
1045,6
725,4
1965,5
3016,8
1083,5
5550,9
1551,5
2232,4
1789,7
3181,8
4826,4
3088,8
3117,8
5384,3
308,5
376,4
2029,5
873,4
65,4
3508,5
4400,6
3861,6
4139,8
1607,5
5141,9
4716,6
3046,8
4838,7
3931,8
4892,5
4644,8
113,4
6280,5
3908,6
496,5
3573,7
2636,5
825,6
1545,6
3126,8
1262,5
4377,7
1642,3
4692,4
678,8
3812,6
918,8
1819,8
452,4
2012,6
2720,8
5890,5
2207,7
3479,8
450,4
3488,7
5900,7
3633,6
2563,5
1961,4
4070,5
6187,6
282,5
4287,4
2228,6
5373,4
1848,5
4216,5
582,3
137,5
3700,4
5677,5
2058,5
704,8
5476,5
5843,7
1985,6
3766,5
2784,6
4413,8
2559,5
161,5
5710,3
6475,3
1433,8
2707,6
2887,7
5372,6
1790,4
5879,3
1065,3
852,7
978,9
1632,9
5289,3
4514,5
1957,6
3474,5
5416,7
2953,4
4908,5
2616,8
4527,6
1933,5
159,3
5256,6
1778,7
2729,7
1736,4
1247,7
3552,6
398,3
2843,6
5629,3
1224,8
962,5
6286,5
3354,8
5871,7
5119,5
176,8
1206,5
3994,8
5803,5
4743,8
3619,3
2772,9
867,6
3786,5
5860,5
1098,3
2229,8
6372,3
3214,8
2285,6
2796,8
2584,5
5601,5
5835,3
1031,5
3169,6
4300,3
189,5
4915,4
2249,5
2846,7
1421,8
3167,8
2979,8
4610,4
4598,8
4804,8
2600,7
2876,8
5823,7
3915,8
4581,6
3312,8
2078,7
3350,8
6168,7
3669,8
4096,4
140,4
2419,3
5362,5
4474,6
4678,5
534,5
5861,7
3375,6
152,5
6194,5
322,6
1513,8
276,6
5409,3
3773,8
584,4
3512,7
476,8
5517,5
1156,3
992,3
4118,4
5132,4
2372,4
59,3
2840,4
2998,8
342,5
3656,8
2102,5
3672,8
780,4
4910,5
265,5
667,5
1580,3
402,4
1984,5
5227,5
2060,5
2266,9
5066,5
3884,6
5653,3
716,4
1710,4
3464,5
4021,5
2294,9
898,6
1163,3
4894,5
794,5
2011,4
2201,4
5318,6
2740,6
5228,8
2475,4
575,5
2133,7
4,5
3475,4
4037,5
3803,7
3726,7
2382,6
2381,3
5778,5
5101,5
3229,7
4325,5
5301,3
1922,6
3540,8
1450,3
352,5
4098,6
2549,6
4397,6
3519,8
4284,6
3759,8
6271,5
5482,3
3916,8
546,6
3381,8
5549,3
1192,6
3755,8
1029,5
2378,3
6082,5
4664,7
4299,3
5031,5
1248,6
4430,3
1573,4
4076,3
3776,8
2423,4
4483,4
1824,5
3538,8
2709,6
1593,7
1688,3
3014,3
3481,6
2030,4
4634,8
4511,8
3490,7
933,5
2574,6
1213,4
5565,5
5605,6
5844,7
2537,5
4375,6
2217,3
1452,3
3647,8
6349,6
1989,8
4925,5
96,5
5069,5
4507,7
4086,5
1900,6
6487,5
2087,5
4956,5
6338,7
939,5
847,4
1442,4
333,5
2894,8
690,4
4312,8
2875,7
854,7
3639,6
6284,5
1377,6
613,5
3010,5
3067,5
2183,5
6370,6
4660,8
480,4
6233,7
621,5
2364,4
1705,7
4308,7
4934,6
446,8
4000,7
783,6
3914,6
1525,5
6096,7
1273,4
4659,6
3235,8
4229,7
3865,8
4138,8
3194,6
6366,6
5791,5
2853,7
3220,8
549,3
5230,5
2400,4
3790,5
1212,4
5877,3
6437,6
4172,4
3065,8
6071,5
5187,5
6285,5
5319,3
4106,5
1231,8
2826,5
5705,7
2899,6
5325,3
789,3
3182,5
5991,7
561,4
298,6
1299,8
4625,4
2585,5
1939,5
6084,3
4640,8
728,6
4764,8
5671,5
4607,8
4168,8
3325,8
1606,8
2535,9
5076,4
36,4
806,5
6049,7
2241,5
3660,8
1788,3
1343,3
2913,5
4579,6
31,9
1840,4
2345,5
700,5
2895,4
3682,7
3405,6
4542,8
3043,5
1197,3
1889,7
4698,5
896,6
18,4
5775,3
1662,6
2152,4
4019,4
3732,4
1315,6
5701,5
3731,8
1651,5
5060,5
1303,3
474,6
4304,7
2731,4
1855,3
2752,8
5137,4
567,5
1949,5
2267,7
4053,5
2089,6
5776,3
6320,6
3900,4
1979,5
4205,6
666,9
3655,3
5656,4
3943,6
2126,4
6256,3
4663,6
5064,5
5329,5
2527,6
2847,8
162,4
3030,8
295,4
2055,5
1493,9
2621,5
6449,5
5927,5
5300,3
5949,5
4540,8
4561,8
5544,4
1430,4
4433,3
5322,3
2478,5
669,5
2148,5
6384,5
6155,6
2632,3
378,5
5695,7
4812,8
4209,7
1625,5
2790,6
829,6
2664,8
3374,6
453,6
3953,7
2969,7
3758,4
291,6
1687,5
3152,9
1388,7
3093,8
841,5
1521,4
1398,5
2190,8
32,6
4779,4
5519,5
1259,5
5189,3
1367,4
6427,5
5454,3
862,5
5807,7
2608,6
598,7
4132,5
3566,8
4861,7
1845,3
4629,8
1216,4
5177,6
1393,5
3151,6
866,7
1941,5
38,3
158,3
1302,5
4623,8
2823,8
3609,6
1194,5
5411,6
6105,3
3697,8
3823,5
5247,4
1556,5
1431,4
4162,5
3944,7
4220,7
4500,7
2831,5
5426,5
3019,7
1223,3
1982,5
64,6
5600,5
3754,8
5862,7
3121,6
2111,3
5929,6
2568,5
811,4
3564,8
1272,4
1869,6
2841,4
2920,6
4018,6
4523,6
2325,4
3559,7
4448,4
635,7
1804,5
3076,5
3086,8
2211,7
2252,5
5013,6
5997,5
5147,4
1596,3
4365,6
5598,3
491,8
192,8
6496,6
2188,6
3831,5
1726,8
1891,5
3457,7
1351,8
6018,8
4918,5
4346,5
4853,7
3586,6
1003,4
4816,6
463,4
541,3
1082,5
1361,7
4683,8
1767,4
1536,4
6412,5
4824,6
4675,6
4424,6
4218,7
4133,8
718,7
3864,8
4286,6
899,6
3856,8
5580,5
5891,5
849,7
3568,7
5091,5
3101,8
3515,8
1203,4
1418,5
2134,7
4415,5
2883,8
5498,3
1261,5
4030,7
5380,6
3976,8
1371,8
1519,5
3542,5
1529,5
84,5
3653,5
1087,6
5152,5
1569,5
218,3
3261,8
3631,6
5983,5
4662,8
4687,5
220,6
1390,6
3136,7
3987,6
1669,4
6068,6
6364,6
4964,5
1275,4
763,6
2661,7
2450,4
4596,8
3722,4
325,3
6490,6
6417,5
5552,5
2140,3
3989,6
2244,5
655,8
1013,5
6493,6
4725,7
3471,8
3112,6
3951,5
428,4
891,6
3570,7
4227,6
727,6
2425,4
3431,6
2543,6
6134,5
4719,6
4334,5
2896,3
1763,4
4273,6
3367,8
5744,5
3060,6
3209,8
4196,8
242,7
1507,6
5197,4
5223,5
3509,6
3440,8
651,5
3341,6
4508,8
799,7
2411,6
4667,7
1043,5
3917,5
562,5
95,5
5231,6
1050,5
121,5
3616,5
4554,8
3497,9
2734,6
2081,3
461,5
1455,5
5155,5
314,6
5530,6
1620,8
5798,7
3242,7
1234,3
4996,4
2643,4
2539,4
3448,8
5590,5
5042,7
552,8
1177,4
1946,3
3970,6
2179,6
4360,5
3775,8
5371,7
4034,6
1587,5
4399,6
6295,5
4614,5
2828,8
117,7
3324,7
6277,6
3035,7
3410,3
6099,7
5781,5
