wine_ID,target
142,5.984
3924,4.94
2462,4.968
2447,5.86
3154,7.048
4494,5.956
5857,5.932
5943,5.896
5870,6.44
1893,5.172
3723,6.856
5772,6.56
3357,6.148
3233,6.28
5977,6.86
6127,5.136
1996,5.968
2678,5.08
1633,6.052
683,5.52
5122,5.444
4398,5.584
2036,5.764
1722,6.476
2368,5.616
6239,5.988
1122,6.536
1861,6.212
2702,5.836
6206,5.148
451,5.788
1515,6.328
6101,5.188
2873,6.524
5898,6.268
2433,5.044
1741,7.028
3443,6.024
3036,5.36
2655,5.868
629,5.62
5459,5.064
3636,6.124
3254,6.108
3528,5.316
4339,5.72
2009,6.616
4671,5.172
1843,6.448
2481,5.38
3196,6.892
247,6.296
5709,5.876
5708,5.208
5299,5.78
5591,5.068
517,6.212
2014,5.744
2761,5.596
6365,5.188
1108,6.4
2453,6.368
3907,6.856
1666,4.928
5851,6.452
4781,5.132
634,6.432
456,6.188
1940,5.18
257,6.348
5160,5.768
4732,6.264
2858,6.744
1220,5.748
130,5.492
302,5.948
6441,5.544
5180,5.336
2468,5.848
3370,6.772
5170,5.668
3251,5.892
2939,7.72
5361,5.02
5994,5.716
1564,5.084
6005,6.864
2079,5.352
2306,5.572
2017,5.744
4396,5.584
6385,6.0
5377,5.676
1330,5.468
1327,5.624
842,6.508
5588,4.68
5934,6.784
4806,5.452
1328,5.892
5800,6.376
90,5.784
5009,5.052
5523,5.152
1196,6.652
2247,5.872
818,5.096
3553,5.996
3949,5.064
1887,5.556
1953,6.36
1022,6.324
1425,6.016
2615,6.668
1864,6.112
2484,5.16
1718,5.752
1063,5.14
4714,6.748
1826,5.228
3780,5.18
5628,5.58
1772,5.98
3663,6.904
731,5.592
5528,5.624
3150,6.404
5954,6.732
751,6.228
5587,5.592
1495,6.86
3872,5.108
1766,5.168
1568,5.316
39,5.256
443,5.716
3690,6.412
4169,6.536
971,6.66
394,5.344
4488,7.048
2095,5.56
5746,5.116
548,6.232
3930,6.348
2000,5.084
1916,5.132
2868,5.748
994,5.716
1136,7.192
2629,5.42
1601,5.672
2067,5.656
3270,5.344
4119,6.372
44,5.796
3284,6.36
539,5.404
3615,6.072
530,6.324
2243,6.172
527,6.632
980,5.64
2849,5.108
5111,5.392
5972,5.048
2377,5.78
1106,6.376
3263,6.924
3855,6.548
4811,6.304
2626,6.38
8,5.112
3063,5.148
834,5.98
3641,6.06
3006,6.144
5417,5.764
4489,7.048
2728,5.824
6117,6.096
2580,5.484
2635,6.684
888,5.98
6445,5.492
5401,6.592
5174,5.768
1750,6.18
5332,5.8
1386,6.952
3420,5.156
4141,5.992
1859,5.716
5804,5.636
5889,5.336
6392,6.108
4254,5.796
462,5.3
875,5.972
1712,5.828
34,5.468
1670,5.632
5399,6.82
1369,5.068
2420,6.764
6050,5.148
5204,4.984
4371,5.52
5260,5.284
317,5.22
5053,5.016
227,5.5
2667,6.252
479,6.188
6222,5.94
5999,6.032
2194,5.98
6486,7.036
2805,6.448
5681,5.18
5771,5.804
5545,4.876
4898,5.068
3416,5.84
29,6.832
4712,5.976
464,5.14
1096,5.896
5413,5.0
4100,5.8
2464,5.608
371,5.876
6128,6.808
4458,6.744
6359,4.776
2147,5.608
878,5.872
6220,5.86
1974,5.144
3587,5.96
3724,6.312
194,5.236
4767,5.72
2182,5.7
4975,5.424
5175,5.88
3784,5.704
6178,5.364
1332,6.024
917,5.884
4113,6.148
3040,5.86
3620,6.384
2694,5.936
4695,7.008
4358,5.344
4885,5.768
4065,6.932
4973,5.276
5337,5.068
4408,5.084
1185,5.292
2797,5.044
4481,5.052
6405,5.748
684,5.984
3322,6.748
3434,6.252
3147,5.808
4626,6.216
147,4.888
4276,6.972
3378,7.612
1547,5.696
559,6.888
1833,6.428
5932,5.124
1121,5.492
1675,5.34
1702,4.976
2250,5.388
217,5.16
2240,5.2
3294,5.78
532,5.768
5270,6.352
1399,6.224
6304,6.136
388,5.856
5040,7.12
2764,5.9
1282,5.236
3069,5.688
3805,6.004
5389,6.952
3807,5.788
4855,6.028
4181,5.764
535,5.096
4881,5.912
555,6.632
3875,5.924
4313,6.452
3709,5.252
1692,6.12
2385,5.988
5560,5.536
429,5.144
3379,5.116
4088,5.996
4798,5.788
2724,6.056
3789,5.312
304,5.812
4462,6.836
2272,6.088
2189,6.076
6287,5.176
4793,5.088
4707,6.012
2611,5.484
3957,6.292
1326,5.428
286,5.448
5396,7.248
1835,5.096
3634,6.172
4831,5.252
2279,5.188
4506,6.196
4166,6.236
9,5.888
2426,5.988
4234,5.74
3684,7.024
1427,5.312
4977,5.08
5033,5.08
6051,6.084
4705,5.976
3718,5.152
2641,5.792
2505,5.268
3614,5.164
4301,5.276
3039,5.268
6422,5.86
2402,5.688
5703,6.744
2892,5.232
5378,5.444
4921,5.2
3760,6.292
3032,6.368
745,6.648
1523,5.552
2553,6.92
187,5.988
1983,7.912
4943,5.668
5020,4.788
3939,6.076
4618,6.812
3176,6.236
5849,6.776
70,5.268
3277,6.08
949,5.772
2854,6.048
5250,5.34
4402,6.612
2716,5.336
4502,6.08
5706,5.692
660,5.052
4244,5.172
2164,6.376
3985,6.456
3523,5.16
3184,6.348
2932,5.656
2369,6.148
6488,6.344
4225,5.628
4761,6.26
5779,5.804
1172,6.048
1,5.112
5468,6.596
6056,5.68
620,5.276
6379,5.3
224,5.704
2942,5.388
6195,6.032
3348,5.716
1668,5.924
2406,7.036
6171,5.144
1995,6.048
2804,6.448
5624,5.848
20,7.32
5017,5.128
938,5.588
3698,6.104
3260,6.0
5526,5.624
396,5.512
1837,6.836
283,5.136
3894,6.536
4583,5.728
557,5.244
2429,5.84
6020,6.528
5855,5.66
2315,6.272
380,6.56
5253,5.948
916,6.244
6097,5.244
3304,6.948
3689,7.396
72,4.988
4624,6.372
6275,6.42
3777,6.92
2726,5.724
4733,5.744
401,5.344
4067,5.428
1624,6.14
6442,6.316
2809,6.928
5915,6.196
2703,5.836
2355,6.332
3484,6.852
6179,5.364
4884,5.572
1370,5.456
4264,6.244
521,5.368
5016,5.796
6140,6.06
5727,5.948
489,5.288
6201,6.164
3888,5.94
6175,5.252
5282,5.668
2753,6.3
274,5.492
1357,5.4
3099,6.476
4864,5.276
5065,5.076
4311,6.44
2293,7.032
5012,5.064
3240,6.208
5506,5.572
188,6.964
5547,6.14
5690,5.396
5489,6.104
4749,5.168
1926,5.624
6270,5.112
776,6.024
6225,5.94
3262,6.056
3626,5.676
5935,4.836
195,5.196
2075,5.424
2493,4.428
1865,5.464
5202,4.944
4217,4.552
3097,6.192
1528,5.456
2177,5.26
1170,5.472
5466,5.752
4473,5.076
3432,6.404
1700,6.06
3200,6.832
6,5.14
5163,6.012
2350,5.672
470,5.116
1095,6.324
1091,6.096
1171,5.084
2175,6.928
5788,5.552
976,6.296
4395,5.688
3323,6.112
3439,5.044
6125,5.648
4800,6.224
3904,7.124
4991,5.284
4989,5.748
5651,5.132
4165,6.208
6355,5.112
4381,6.788
1586,5.272
3858,6.668
1460,6.512
6154,5.104
1867,6.576
6072,5.624
5880,7.0
843,6.656
6324,6.512
405,5.128
3874,5.2
5134,5.972
346,6.084
6415,5.976
4862,6.288
3498,5.584
3276,6.712
1928,5.944
1533,6.056
3037,5.832
1270,6.592
4772,5.3
4391,5.368
6218,5.236
5966,6.904
6059,5.928
4880,5.768
3074,6.164
3359,6.148
66,6.764
4741,6.164
5095,6.28
3025,6.308
5315,5.524
413,5.428
4291,5.16
487,5.724
914,5.004
6108,5.856
1168,5.9
2705,5.756
5551,6.072
4536,5.92
1783,5.168
3297,5.168
1422,5.456
3960,5.428
6192,5.868
6052,5.92
5216,6.656
5029,5.6
2092,4.748
1086,6.376
2518,6.644
379,5.204
5096,7.288
5683,5.0
4873,6.42
33,6.028
5920,5.244
2103,5.584
5634,4.928
4945,5.532
3769,5.044
2301,5.6
5092,5.456
2986,6.992
4321,5.68
1514,6.828
2591,6.448
5518,5.188
5173,5.728
5672,5.392
2284,5.032
2905,5.26
5358,6.072
4926,5.168
2972,5.932
2337,5.372
49,6.02
1511,6.036
3008,7.072
244,5.496
5684,5.0
675,5.232
381,5.384
6199,6.264
2718,5.608
1830,6.644
5457,6.3
223,5.808
3202,6.72
2065,5.496
4875,5.576
893,6.268
4951,5.112
1448,5.992
1379,4.8
4091,5.916
1654,5.236
2006,6.048
5636,5.028
3403,5.816
895,5.96
3171,6.236
3978,5.772
4476,6.64
2090,5.176
1465,5.876
125,6.276
5982,5.812
977,5.948
2658,6.16
3140,5.736
2525,7.244
6462,5.044
349,6.168
2689,5.928
4129,6.456
4380,6.216
3385,6.452
5770,5.628
3449,7.476
1267,6.592
6094,5.244
3990,5.624
3711,6.004
5649,5.132
1815,5.984
4847,6.444
3307,6.568
5758,5.068
4097,5.916
465,5.516
5897,5.656
5099,5.124
2027,5.104
2200,5.316
2648,6.004
4655,6.94
5640,5.572
4550,6.012
210,5.744
4228,5.46
3828,6.14
5094,5.516
1319,5.264
6276,5.368
3503,6.56
3563,5.064
415,5.988
1336,7.296
4529,5.744
167,6.804
3315,6.408
3480,7.672
348,6.02
4060,5.124
2124,6.956
6451,5.144
5276,7.072
3213,6.148
3305,6.604
2701,5.836
5423,5.348
1456,6.152
4557,5.436
4617,7.06
2268,5.48
3645,6.524
6363,5.12
2851,5.648
5893,5.688
6193,4.908
1294,4.828
4027,5.364
5524,4.952
3950,5.152
4844,6.116
4578,6.524
88,5.764
4701,5.716
4809,5.812
3326,5.948
3388,6.42
4441,6.168
608,5.62
1771,6.004
1540,5.904
4194,6.024
6205,5.572
5328,6.76
4230,5.42
30,5.616
4592,6.52
4533,5.82
3234,5.496
1854,6.02
871,5.188
1457,6.12
4062,6.172
1042,5.496
1116,4.968
3736,6.688
4309,6.136
3649,6.652
6469,6.12
828,6.252
5075,5.432
2832,6.156
1484,4.94
531,5.664
138,6.324
6264,5.096
3652,5.912
642,5.884
4017,6.228
4724,5.884
5568,5.62
5680,5.06
5704,6.604
1041,5.396
1461,6.168
2571,6.224
3848,5.396
2706,5.628
872,5.844
1892,5.172
6323,5.864
3592,6.74
6034,5.988
4848,6.132
3104,5.98
3902,6.104
3554,6.012
5271,5.24
4513,6.184
4504,5.516
1411,6.224
1742,5.852
4946,5.104
3514,6.676
5633,4.928
5161,5.34
3100,6.256
1453,6.804
1715,7.408
2212,6.068
326,5.564
1363,5.1
2500,5.048
2262,5.684
965,6.068
601,5.836
172,4.676
1238,6.916
2265,4.916
6147,5.952
483,5.2
520,5.368
1595,5.472
5435,5.68
5583,5.036
3363,6.296
4095,5.68
241,5.82
3879,5.44
4677,6.9
4976,5.044
5607,5.9
1155,5.608
2100,5.24
3269,5.18
1045,6.204
725,5.284
1965,5.34
3016,6.08
1083,5.972
5550,6.248
1551,5.852
2232,5.536
1789,6.248
3181,6.152
4826,6.048
3088,6.32
3117,6.704
5384,5.152
308,5.808
376,5.204
2029,5.772
873,5.064
65,5.012
3508,5.048
4400,5.584
3861,5.94
4139,6.772
1607,5.652
5141,6.332
4716,5.572
3046,6.764
4838,6.0
3931,6.752
4892,5.844
4644,6.684
113,5.096
6280,5.064
3908,6.692
496,5.236
3573,5.988
2636,5.204
825,5.924
1545,6.1
3126,6.712
1262,5.976
4377,6.132
1642,5.852
4692,5.092
678,6.924
3812,5.08
918,6.34
1819,6.904
452,5.796
2012,6.176
2720,6.568
5890,5.12
2207,6.096
3479,6.992
450,5.332
3488,5.972
5900,6.952
3633,5.86
2563,5.308
1961,5.28
4070,5.596
6187,5.168
282,5.252
4287,5.544
2228,6.664
5373,5.26
1848,5.14
4216,5.072
582,5.412
137,5.208
3700,5.392
5677,5.28
2058,5.54
704,6.232
5476,5.188
5843,6.028
1985,6.26
3766,5.044
2784,6.008
4413,6.924
2559,5.308
161,5.432
5710,5.372
6475,5.812
1433,6.28
2707,5.836
2887,6.492
5372,5.888
1790,5.6
5879,5.392
1065,5.288
852,6.292
978,6.768
1632,7.028
5289,6.06
4514,5.296
1957,5.836
3474,5.876
5416,6.532
2953,5.028
4908,5.148
2616,6.668
4527,5.944
1933,5.108
159,6.36
5256,5.844
1778,7.308
2729,6.692
1736,5.392
1247,5.924
3552,5.996
398,5.544
2843,5.82
5629,5.072
1224,7.036
962,5.952
6286,6.048
3354,6.572
5871,5.684
5119,5.288
176,6.296
1206,5.456
3994,6.872
5803,5.132
4743,5.432
3619,5.908
2772,6.928
867,6.336
3786,5.284
5860,5.7
1098,5.84
2229,6.124
6372,5.22
3214,6.416
2285,5.032
2796,6.976
2584,7.004
5601,5.592
5835,5.58
1031,5.472
3169,6.048
4300,5.24
189,5.584
4915,5.2
2249,5.024
2846,6.724
1421,6.256
3167,6.748
2979,7.036
4610,5.272
4598,5.992
4804,5.856
2600,6.508
2876,5.668
5823,6.152
3915,7.1
4581,6.172
3312,6.852
2078,6.108
3350,6.148
6168,7.244
3669,6.996
4096,5.408
140,5.4
2419,5.388
5362,5.708
4474,5.78
4678,5.896
534,5.768
5861,6.336
3375,5.916
152,5.796
6194,4.908
322,5.82
1513,6.108
276,6.116
5409,5.864
3773,7.128
584,6.128
3512,6.296
476,6.42
5517,5.912
1156,5.928
992,5.564
4118,6.276
5132,4.9
2372,5.128
59,5.964
2840,6.284
2998,6.576
342,5.416
3656,6.468
2102,5.604
3672,6.46
780,4.992
4910,5.176
265,5.18
667,5.976
1580,5.076
402,5.024
1984,7.912
5227,5.728
2060,5.636
2266,5.524
5066,5.408
3884,5.94
5653,5.076
716,5.484
1710,5.064
3464,5.464
4021,5.648
2294,6.9
898,5.648
1163,5.828
4894,5.348
794,5.352
2011,5.28
2201,5.548
5318,6.46
2740,5.692
5228,6.172
2475,5.14
575,5.948
2133,6.368
4,5.776
3475,5.76
4037,5.148
3803,5.884
3726,6.62
2382,7.256
2381,6.24
5778,5.372
5101,5.388
3229,6.076
4325,5.052
5301,5.732
1922,5.824
3540,6.764
1450,6.032
352,5.312
4098,6.128
2549,5.956
4397,5.584
3519,6.896
4284,5.968
3759,6.232
6271,5.032
5482,5.988
3916,6.548
546,5.976
3381,5.996
5549,5.228
1192,5.86
3755,6.232
1029,5.58
2378,5.444
6082,5.148
4664,6.484
4299,5.392
5031,5.42
1248,6.004
4430,5.308
1573,5.592
4076,5.644
3776,6.82
2423,5.548
4483,5.184
1824,5.228
3538,6.968
2709,5.336
1593,5.752
1688,5.304
3014,5.776
3481,5.676
2030,5.888
4634,6.64
4511,6.188
3490,6.728
933,5.564
2574,5.836
1213,5.696
5565,6.008
5605,5.512
5844,6.408
2537,5.908
4375,5.92
2217,5.904
1452,6.032
3647,7.036
6349,6.196
1989,6.8
4925,5.2
96,5.68
5069,5.616
4507,6.24
4086,5.58
1900,5.464
6487,5.164
2087,5.796
4956,5.54
6338,6.996
939,5.84
847,5.368
1442,5.388
333,5.748
2894,6.456
690,6.124
4312,6.208
2875,6.104
854,6.292
3639,6.232
6284,5.496
1377,5.68
613,5.12
3010,5.488
3067,5.64
2183,5.352
6370,6.332
4660,6.272
480,5.2
6233,6.38
621,5.512
2364,5.176
1705,6.328
4308,6.04
4934,5.696
446,6.796
4000,6.032
783,7.284
3914,6.692
1525,5.12
6096,6.052
1273,5.144
4659,5.708
3235,6.096
4229,5.676
3865,6.94
4138,6.116
3194,5.58
6366,5.448
5791,5.112
2853,6.048
3220,6.152
549,5.152
5230,5.132
2400,5.652
3790,5.14
1212,6.076
5877,5.296
6437,5.472
4172,6.012
3065,6.192
6071,5.624
5187,5.136
6285,5.496
5319,6.784
4106,5.968
1231,6.932
2826,5.816
5705,6.744
2899,5.472
5325,5.592
789,5.916
3182,5.24
5991,6.856
561,5.352
298,6.172
1299,6.144
4625,5.064
2585,7.004
1939,5.136
6084,5.988
4640,6.04
728,5.86
4764,6.12
5671,5.396
4607,6.016
4168,6.58
3325,6.648
1606,6.184
2535,5.832
5076,5.1
36,5.348
806,5.736
6049,6.056
2241,5.12
3660,7.616
1788,6.58
1343,5.484
2913,5.6
4579,5.944
31,5.512
1840,5.92
2345,5.74
700,5.248
2895,5.28
3682,6.728
3405,5.624
4542,5.4
3043,5.748
1197,6.536
1889,5.952
4698,5.612
896,5.692
18,5.62
5775,6.172
1662,5.944
2152,5.716
4019,4.928
3732,5.088
1315,6.016
5701,5.392
3731,6.436
1651,5.168
5060,5.808
1303,5.94
474,5.436
4304,6.12
2731,5.224
1855,5.716
2752,6.476
5137,4.9
567,5.944
1949,5.1
2267,5.992
4053,6.992
2089,5.992
5776,5.712
6320,6.104
3900,5.008
1979,5.248
4205,6.068
666,6.704
3655,6.836
5656,4.82
3943,5.792
2126,5.448
6256,5.128
4663,6.648
5064,5.132
5329,5.124
2527,6.176
2847,6.32
162,5.2
3030,6.412
295,5.352
2055,5.6
1493,7.164
2621,5.068
6449,5.152
5927,6.572
5300,5.492
5949,5.14
4540,6.408
4561,6.26
5544,5.528
1430,4.848
4433,5.132
5322,5.04
2478,5.808
669,5.396
2148,5.036
6384,5.508
6155,5.74
2632,4.908
378,5.46
5695,6.348
4812,6.336
4209,6.564
1625,5.924
2790,6.008
829,5.96
2664,6.76
3374,5.248
453,6.368
3953,6.14
2969,6.24
3758,5.036
291,5.748
1687,6.552
3152,6.664
1388,6.476
3093,6.824
841,6.508
1521,5.068
1398,6.908
2190,6.936
32,5.84
4779,5.384
5519,5.176
1259,5.652
5189,5.904
1367,5.044
6427,5.404
5454,5.948
862,5.896
5807,5.86
2608,5.936
598,6.268
4132,5.092
3566,6.176
4861,6.196
1845,5.056
4629,6.088
1216,7.012
5177,6.712
1393,5.388
3151,5.992
866,6.292
1941,5.136
38,5.256
158,6.36
1302,5.404
4623,6.316
2823,6.316
3609,6.06
1194,5.62
5411,6.808
6105,5.596
3697,6.024
3823,5.216
5247,5.624
1556,5.796
1431,5.264
4162,7.004
3944,6.084
4220,6.096
4500,5.932
2831,5.12
5426,5.412
3019,6.124
1223,5.26
1982,7.912
64,5.816
5600,5.724
3754,7.612
5862,5.908
3121,5.896
2111,5.088
5929,5.416
2568,5.592
811,5.136
3564,5.86
1272,5.168
1869,5.948
2841,5.416
2920,5.6
4018,5.96
4523,6.02
2325,5.54
3559,5.964
4448,5.752
635,6.368
1804,5.752
3076,5.528
3086,6.98
2211,6.104
2252,5.216
5013,5.668
5997,5.024
5147,5.336
1596,5.86
4365,5.68
5598,4.972
491,6.064
192,6.3
6496,6.452
2188,5.98
3831,5.088
1726,6.704
1891,5.144
3457,6.552
1351,6.948
6018,6.54
4918,5.604
4346,5.84
4853,6.036
3586,6.764
1003,5.536
4816,5.736
463,5.024
541,5.152
1082,5.908
1361,5.8
4683,6.428
1767,5.292
1536,5.068
6412,5.692
4824,5.312
4675,6.176
4424,5.988
4218,6.44
4133,6.14
718,6.708
3864,6.408
4286,5.968
899,5.696
3856,6.1
5580,5.332
5891,5.336
849,6.296
3568,6.092
5091,5.456
3101,6.024
3515,6.568
1203,5.696
1418,5.224
2134,6.024
4415,5.008
2883,6.176
5498,4.952
1261,5.956
4030,6.136
5380,5.332
3976,7.004
1371,6.428
1519,5.388
3542,5.904
1529,5.324
84,5.764
3653,5.552
1087,6.124
5152,5.812
1569,5.584
218,5.58
3261,6.756
3631,5.86
5983,5.232
4662,6.28
4687,6.0
220,5.296
1390,5.932
3136,5.516
3987,5.624
1669,5.072
6068,6.112
6364,5.448
4964,5.612
1275,5.544
763,5.764
2661,5.932
2450,5.1
4596,6.036
3722,5.056
325,5.16
6490,5.956
6417,5.48
5552,5.204
2140,5.184
3989,6.456
2244,5.248
655,6.84
1013,5.508
6493,5.944
4725,5.82
3471,6.028
3112,5.896
3951,5.22
428,5.584
891,6.756
3570,6.072
4227,5.848
727,5.536
2425,5.548
3431,5.888
2543,5.804
6134,5.476
4719,5.94
4334,7.964
2896,5.436
1763,5.792
4273,5.988
3367,6.772
5744,5.116
3060,5.148
3209,5.668
4196,6.336
242,6.276
1507,5.864
5197,5.332
5223,5.768
3509,5.8
3440,6.052
651,6.944
3341,5.9
4508,6.696
799,6.46
2411,5.48
4667,6.484
1043,5.424
3917,5.148
562,5.24
95,5.664
5231,5.54
1050,5.836
121,5.68
3616,5.056
4554,6.328
3497,6.416
2734,5.872
2081,5.424
461,5.5
1455,5.128
5155,5.212
314,5.648
5530,5.644
1620,6.824
5798,6.572
3242,6.748
1234,6.06
4996,4.956
2643,5.512
2539,5.936
3448,6.924
5590,5.3
5042,7.12
552,6.7
1177,5.772
1946,5.568
3970,6.176
2179,5.816
4360,5.192
3775,6.92
5371,6.492
4034,5.104
1587,5.672
4399,5.688
6295,5.196
4614,5.1
2828,6.78
117,6.252
3324,6.12
6277,6.0
3035,6.264
3410,6.216
6099,5.788
5781,5.116
